"dfs_code(fromn=0, to=1, from_label=28, edge_label=28104, to_label=104)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3C10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=82, edge_label=8292, to_label=92)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32E40>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F2B0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5530>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=35, edge_label=3584, to_label=84)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=21111, to_label=111)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7D00>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=83, edge_label=8389, to_label=89)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD56C0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=44, edge_label=44106, to_label=106)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29B20>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=55, edge_label=55115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3440, to_label=40)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC72D8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=2, edge_label=235, to_label=35)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DC60>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=70, edge_label=7085, to_label=85)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DAB440>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=51, edge_label=5183, to_label=83)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76C10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=16, to_label=6)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89260>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DB7E90>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=82, edge_label=8299, to_label=99)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD55D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=21, edge_label=2122, to_label=22)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45828>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3086, to_label=86)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE260>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D9B328>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3DF0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=6, edge_label=669, to_label=69)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64210>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA2D8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=67, edge_label=67111, to_label=111)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD1A58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=66, edge_label=6695, to_label=95)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32210>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=25, edge_label=2597, to_label=97)","[pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0CE18>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=46, edge_label=46108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D030A8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D768A0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC3F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=61, edge_label=6179, to_label=79)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2E918>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA76E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=2635, to_label=35)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D975D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=15105, to_label=105)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45238>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3462, to_label=62)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE580>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=4, edge_label=415, to_label=15)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3DD50>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=3, edge_label=3112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15828>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=978, to_label=78)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D508>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=45, edge_label=45104, to_label=104)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC260>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=57, edge_label=57112, to_label=112)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D538A0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=79, edge_label=79115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D072B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=1101, to_label=101)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89648>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=83, edge_label=8391, to_label=91)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5710>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=48, edge_label=4864, to_label=64)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC5D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=56, edge_label=56108, to_label=108)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D033C8>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2E328>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76E40>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=80, edge_label=8087, to_label=87)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DB00A8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1025, to_label=25)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA760>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=27, edge_label=27109, to_label=109)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6DC60>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=12108, to_label=108)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3558>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DB20>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE0A8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=6, edge_label=6108, to_label=108)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02BF6B70>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2498, to_label=98)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7E90>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9328>, prev=None), pre_dfs(id=4, edge=<graph.Edge instance at 0x02D0CBE8>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A350>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D3F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2244, to_label=44)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E4E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=61, edge_label=61110, to_label=110)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2EAA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1735, to_label=35)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5940>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1044, to_label=44)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA8F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=10, edge_label=1024, to_label=24)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15FD0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D5A8>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA710>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2443, to_label=43)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6D030>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1498, to_label=98)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19828>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41BC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=90, edge_label=90115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07A80>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D37328>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F710>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=63, edge_label=63109, to_label=109)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03968>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53EE0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7C88>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=835, to_label=35)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15C10>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89F08>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=60, edge_label=6086, to_label=86)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA75A8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=1, edge_label=144, to_label=44)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89530>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2429, to_label=29)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE36E8>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF90A8>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45F08>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68F58>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=97, edge_label=97106, to_label=106)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=28115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF9E68>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=12104, to_label=104)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19418>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE058>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=23, edge_label=2363, to_label=63)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92F08>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=112, edge_label=112115, to_label=115)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D07F30>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=3046, to_label=46)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3968>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4AB20>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3D50>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=29, edge_label=2951, to_label=51)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97F80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=14, edge_label=1467, to_label=67)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D19788>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64F30>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8DF30>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBE418>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=2491, to_label=91)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=15, edge_label=1554, to_label=54)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41E90>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=33, edge_label=3364, to_label=64)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4F058>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=6, edge_label=6110, to_label=110)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D15AD0>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D642B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=39, edge_label=3970, to_label=70)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76300>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3849, to_label=49)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71DC8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=26, edge_label=26113, to_label=113)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6DAD0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D97940>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC39E0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=38109, to_label=109)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7C38>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=67, edge_label=6770, to_label=70)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32350>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D581E8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7B878>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=34109, to_label=109)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24F08>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=11, edge_label=1124, to_label=24)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5030>, prev=None), pre_dfs(id=5, edge=<graph.Edge instance at 0x02D190F8>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D414E0>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64850>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBACB0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=12, edge_label=1237, to_label=37)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D64AD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2022, to_label=22)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E170>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=832, to_label=32)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D89E90>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=957, to_label=57)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41210>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=71, edge_label=71108, to_label=108)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE70D0>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02D03CD8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=2, edge_label=211, to_label=11)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBA058>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=54, edge_label=54111, to_label=111)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0F80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=24, edge_label=24111, to_label=111)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7EE0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2099, to_label=99)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7918>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=8, edge_label=859, to_label=59)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02BF6DC8>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D41030>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=62, edge_label=6292, to_label=92)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02D037D8>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53DA0>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7968>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=38, edge_label=3851, to_label=51)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71E68>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=56, edge_label=5661, to_label=61)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCCAD0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=30112, to_label=112)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D24418>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4AE90>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=40, edge_label=4044, to_label=44)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D29580>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D76440>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7C88>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=20105, to_label=105)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7968>, prev=None), pre_dfs(id=3, edge=<graph.Edge instance at 0x02CF5D50>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68A58>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92B48>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2263, to_label=63)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E530>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45C60>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D92E18>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DBEEB8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=34, edge_label=3459, to_label=59)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4F238>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC7558>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2229, to_label=29)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D45AF8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=52, edge_label=5276, to_label=76)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA0D50>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=45, edge_label=45115, to_label=115)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DCC2B0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=2865, to_label=65)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D6DDF0>, prev=None), pre_dfs(id=9, edge=<graph.Edge instance at 0x02DC3BC0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=75, edge_label=75109, to_label=109)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D32800>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02DABC10>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=86, edge_label=86108, to_label=108)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D7F5D0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=64, edge_label=64102, to_label=102)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2EFA8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=3247, to_label=47)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D71378>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=32, edge_label=32106, to_label=106)","[pre_dfs(id=3, edge=<graph.Edge instance at 0x02CFE350>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=91, edge_label=9194, to_label=94)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5940>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=9, edge_label=966, to_label=66)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3198>, prev=None), pre_dfs(id=8, edge=<graph.Edge instance at 0x02D8D4B8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=94, edge_label=94106, to_label=106)","[pre_dfs(id=9, edge=<graph.Edge instance at 0x02DD5990>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=22, edge_label=2249, to_label=49)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68B48>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=61, edge_label=61101, to_label=101)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02DA7878>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=30, edge_label=30110, to_label=110)","[pre_dfs(id=0, edge=<graph.Edge instance at 0x02CE3DC8>, prev=None), pre_dfs(id=7, edge=<graph.Edge instance at 0x02D711E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=0, edge_label=22, to_label=22)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D3D8F0>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2096, to_label=96)","[pre_dfs(id=1, edge=<graph.Edge instance at 0x02CE7828>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=2079, to_label=79)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D1E300>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=17, edge_label=1787, to_label=87)","[pre_dfs(id=8, edge=<graph.Edge instance at 0x02D926E8>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=28, edge_label=2864, to_label=64)","[pre_dfs(id=6, edge=<graph.Edge instance at 0x02D4A850>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=64, edge_label=6498, to_label=98)","[pre_dfs(id=5, edge=<graph.Edge instance at 0x02D2EF58>, prev=None), pre_dfs(id=6, edge=<graph.Edge instance at 0x02D53F80>, prev=None)]"
,
"dfs_code(fromn=0, to=1, from_label=20, edge_label=20103, to_label=103)","[pre_dfs(id=7, edge=<graph.Edge instance at 0x02D68A08>, prev=None)]"
